,level_0,index,frequency
168,168,(N),448
169,169,NC(=O)[C@H](,444
170,170,H]3,434
171,171,[C@]1([H]),431
172,172,C(=N,430
173,173,[C@]([H])(O),417
174,174,C[C@H](,414
175,175,CCCCCCCC,412
176,176,CC1=C,407
177,177,C2=N,406
178,178,[C@@H](C),398
179,179,C1=CC=CC=C1,209
180,180,C1=CC(,396
181,181,C(C)(C),395
182,182,(O,387
183,183,2CC,384
184,184,C3=C,382
185,185,P(O)(O)=O),373
186,186,[C@@H]2,370
187,187,CC2,366
188,188,C(F)(F),364
189,189,[C@@]2([H]),363
190,190,N(,361
191,191,[H][C@@],354
192,192,(CO),350
193,193,C3=C(,349
194,194,C(N,348
195,195,C1=O,346
196,196,C3=CC=C,344
197,197,CCN(CC,341
198,198,C=C3),334
199,199,C(=O)N[C@@H](,334
200,200,P(O)(=O),333
201,201,[C@H](C),328
202,202,C(N)=N,34
203,203,(Cl),323
204,204,\C=C\,315
205,205,C(Cl),315
206,206,(C)CC,313
207,207,N(CC,306
208,208,C4,299
209,209,C1),296
210,210,N([H]),293
211,211,[H][C@],291
212,212,C1=CC=CC=C1),288
213,213,C1=O),288
214,214,NC1=N,274
215,215,[C@@]([H])(O),273
216,216,C(C)=O),273
217,217,N=C2,267
218,218,(C)C),266
219,219,Br,34
220,220,[C@]12,258
221,221,C(=C1),256
222,222,3([H]),255
223,223,N=C1,66
224,224,C(CC,253
225,225,C[C@H](O),253
226,226,C(=O)N1,74
227,227,C(=O)O,251
228,228,[C@H]3,247
229,229,C(O)=C,246
230,230,C(C)C),246
231,231,Br),245
232,232,C1=C2,241
233,233,4),239
234,234,C1=CC2=C(,238
235,235,[C@]2,235
236,236,[C@@]([H])(,231
237,237,CS,227
238,238,[H][C@@]12CC,223
239,239,C#,220
240,240,(=O)=O),220
241,241,[C@@H](O,216
242,242,(O)=O,215
243,243,([O-])=O),212
244,244,N[C@@H](,211
245,245,(CC1,210
246,246,NCC,209
247,247,C(C)=C,208
248,248,[C@@H](O)[C@H](O),206
249,249,C(OC),198
250,250,O[C@H](CO),197
251,251,I),197
252,252,N1),195
253,253,C=C3,17
254,254,(CO,192
255,255,P(O)(=O)O,191
256,256,CCCN,190
257,257,[C@@H]3,187
258,258,N(C),185
259,259,O1),184
260,260,CC1=C(,183
261,261,C2=CC=CC=C2,180
262,262,CC1=CC=CC=C1),178
263,263,C2),176
264,264,C(=O)CC,175
265,265,=C2,17
266,266,=CC=C1,108
267,267,NC(=O)[C@@H](,173
268,268,C(F)(F)F),170
269,269,C=CC=C,169
270,270,C[C@@H](,168
271,271,CC2=CC=C,167
272,272,C(=O)NCC,165
273,273,[H][C@]12,164
274,274,C2=CC=CC=C2),162
275,275,C(N)=O),160
276,276,C1=CC=C(O),159
277,277,(=O)=O,159
278,278,(NC(=O),159
279,279,OCCOCC,158
280,280,[C@]12C,156
281,281,C2=O),156
282,282,(N,156
283,283,C1=C(O),155
284,284,C(=O)N([H]),153
285,285,\C(,152
286,286,[H][C@@]12,152
287,287,CCO,10
288,288,C[C@@H](O),152
289,289,C1=CC=C2,150
290,290,S1),149
291,291,[C@@]3([H]),148
292,292,[C@]4,146
293,293,C2=CC=CC=C1,146
294,294,@],146
295,295,=C(O),146
296,296,O[C@]([H]),145
297,297,C([O-]),145
298,298,N1C(=O),143
299,299,H]4,143
300,300,N=N,140
301,301,CNC(=O),139
302,302,[C@H]1O,138
303,303,C2=CC=C(,138
304,304,+].,136
305,305,CC1=CC=C(,135
306,306,(O)(,134
307,307,S),133
308,308,CC),133
309,309,C(N)=N),133
310,310,(CC1=CC=C,133
311,311,CC(=O)N,132
312,312,C(F)(F)F,132
313,313,=CC=C1),132
314,314,OC[C@H]1,131
315,315,C[C@@H]1,131
316,316,=C2),131
317,317,C2=C1C=C,130
318,318,O.,129
319,319,CCOCC,129
320,320,CCC(O)=O),129
321,321,C3=N,129
322,322,[C@]2([H]),127
323,323,S(O),127
324,324,O[C@H](CO,127
325,325,\C=C/,126
326,326,[C@]1([H])O,125
327,327,NC(=O)N,125
328,328,C1=CC=C(Cl),124
329,329,NS(=O)(=O),123
330,330,C=N1,123
331,331,C(O,122
332,332,(CC),122
333,333,C(N)=O,120
334,334,[C@@]1(C)CC,119
335,335,N3,118
336,336,C(=O)[C@H](,118
337,337,([O-])=O,118
338,338,(CC2,118
339,339,[H]N([H]),117
340,340,CC(O)=O),116
341,341,=C1),116
342,342,C3=C2,114
343,343,CC1=N,113
344,344,C#N),113
345,345,C[C@H]1,113
346,346,P(O)(O)=O,112
347,347,C1=C(C),112
348,348,[C@H](N),111
349,349,N2),111
350,350,[H,110
351,351,[C@@]1(C),109
352,352,CC(C)C),108
353,353,[C@@]2([H])CC,107
354,354,O[C@@H]1,107
355,355,CN(C),107
356,356,CC(C)(C),107
357,357,[C@]3([H]),106
358,358,[P,106
359,359,O[C@@]([H])(,106
360,360,O2),105
361,361,N=CN=C2,105
362,362,CCN(CC1),105
363,363,C4=C,105
364,364,O1,104
365,365,C(=O)C=C,104
366,366,C=NC2=C1,10
367,367,C=N2),103
368,368,C1CCCC,102
369,369,(C)(O),102
370,370,Cl,76
371,371,(CCCC,101
372,372,C2=C1),100
373,373,C(=O)N1CCC,100
374,374,[C@@]3,99
375,375,CC1),99
376,376,[N+]([O-])=O),97
377,377,[C@H](O)[C@H](O),97
378,378,N=C(N),97
379,379,C(C)(C)C),97
380,380,O[C@H]1,96
381,381,C3),96
382,382,[C@H]2O),95
383,383,C=CC=C1,31
384,384,[C@H](O)[C@@H](O),94
385,385,N1C=C,94
386,386,CC1=CN,94
387,387,[H][C@](N),93
388,388,CN(CC,93
389,389,[C@@H]1O,92
390,390,COC1=C(,92
391,391,CC2=C,92
392,392,C(Br),91
393,393,[N+]([O-])=O,90
394,394,[H][C@]1(O),90
395,395,SCC,90
396,396,N2C=N,90
397,397,C1=CC=C(O)C=C1,90
398,398,COC(=O),89
399,399,C=N1),89
400,400,C(=C2),88
401,401,CC2),87
402,402,C1=C(F),87
403,403,[H][C@@]1(CC,86
404,404,[C@H](O,86
405,405,CC1=CC=C(C=C1),86
406,406,C(C)=C(,86
407,407,C(=N1),86
408,408,[C@@]([H])(O,85
409,409,S(N),85
410,410,N1CC,85
411,411,COP(O)(O)=O),85
412,412,COC1=CC(,85
413,413,C2=O,85
414,414,C1=C(Cl),85
415,415,[C@@H](CO),84
416,416,S2),84
417,417,C=C1)C(O)=O,84
418,418,C1=CN,84
419,419,C(=O)NC1=O,84
420,420,C(=O)N(,84
421,421,=C(OC),84
422,422,S1,18
423,423,CCCCCC,81
424,424,C2=CC=CC=C12),81
425,425,C2=C(C=C,81
426,426,[C@@H]1O),80
427,427,[C@@H]1CC,80
428,428,S(C),80
429,429,[C@@]21,79
430,430,O[C@H](CO)[C@@H](O)[C@H](O),79
431,431,O[C@H]([C@H](O),79
432,432,CN2,79
433,433,C1=CC(=C,79
434,434,NC2=N,78
435,435,C(=,78
436,436,[NH,77
437,437,[C@@]1([H])[C@@]2([H])CC,77
438,438,S(O)(=O)=O),77
439,439,=C(C),77
440,440,].,76
441,441,[C@@H]4,76
442,442,C(Cl)=C,76
443,443,C(C)C,76
444,444,C(=N),76
445,445,=O.,76
446,446,[C@@]([H])(O)[C@]([H])(O),75
447,447,C1=CC=C(F),75
448,448,=N1),75
449,449,CN(,74
450,450,CCCNC(N)=N),74
451,451,C=C(O),74
452,452,C1=CC2=C(C=C1),74
453,453,C([O-])=O,74
454,454,[C@@]([H])(C),73
455,455,CCCCN),73
456,456,(CC1=CC=CC=C1),73
457,457,[C@](O)(,72
458,458,[C@@]4,72
459,459,COC1=CC=C,72
460,460,=N2),72
461,461,[H]N(,71
462,462,[C@]12C),71
463,463,[C@]([H])(,71
464,464,N=C3,71
465,465,C2=CC=C(C=C2),71
466,466,@](O),71
467,467,[C@H]3O),70
468,468,C=C(Cl),70
469,469,C2=CC(,70
470,470,C(\,70
471,471,N(C)C),69
472,472,4=C,69
473,473,3=CC=C,69
474,474,O[C@@H](,68
475,475,C(C)=O,68
476,476,C(=O)[C@@H](,68
477,477,C(=O)OCC,11
478,478,(O)C=C1),68
479,479,[H][C@@](C),67
480,480,[C@H]4,67
481,481,P(O)(=O)OP(O)(=O),67
482,482,NC(C)=O),67
483,483,CC2=CC=CC=C2),67
484,484,C=CC=C3),67
485,485,C(=O)N1CCC[C@H]1,67
486,486,=[N+],67
487,487,/C),67
488,488,[C@]4(C),66
489,489,[C@]3,66
490,490,CC1=CC=CC=C1,25
491,491,=N1,66
492,492,(N)=O),66
493,493,[C@@]3([H])CC,65
494,494,OC(,65
495,495,N1C(=O)[C@H]2,65
496,496,CCOC(=O),65
497,497,C2=CC=CC=C12,65
498,498,C1=CC=N,65
499,499,C(C)(C)C,65
500,500,C5,65
501,501,@](O)(=O),65
502,502,[C@H]1O),64
503,503,[C@@]1(C)C[C@H](O),64
504,504,O[C@]([H])(CO),64
505,505,O)[C@]([H])(O),64
506,506,OCO,64
507,507,NC1=O),64
508,508,C[C@H](N),64
509,509,CC[C@H](,64
510,510,C=CC=C2,39
511,511,C=C(F),64
512,512,C4=C(,64
513,513,[S,63
514,514,C[C@@H](C),63
515,515,=CC=C2,11
516,516,(C)C,63
517,517,[C@]([H])(O)[C@]1([H])O,62
518,518,[C@@H](CC,62
519,519,N=CN=C23),62
520,520,CC(,62
521,521,C(=S),62
522,522,[C@]([H])(C),61
523,523,S(=O)(=O)N,61
524,524,C1=NC2=C(,61
525,525,C1=CC=CC=C1)C1=CC=CC=C1,61
526,526,C#N,61
527,527,C\C=C/,61
528,528,CCCCCCCCCCCCCCCC,60
529,529,C4=CC=C,60
530,530,C(C)=C1,24
531,531,C(NC(=O),60
532,532,=C(F),60
533,533,=C),60
534,534,3].,60
535,535,+3].,60
536,536,[N+](C),59
537,537,CCCC1,59
538,538,CC(O),59
539,539,C1=CC(Cl),59
540,540,C(O)=C(O),59
541,541,C(=O)C=C[C@]12C,59
542,542,++].,59
543,543,[C@@]1([H])O,25
544,544,O=C1,58
545,545,N=C(N,58
546,546,N=C1),58
547,547,C=C23),58
548,548,C3=CC=CC=C3),58
549,549,C2=CC(=O)C=C[C@]12C,58
550,550,C(O)=O)C(O)=O,58
551,551,C(OCC,58
552,552,C=O,58
553,553,[C@]4([H]),57
554,554,[C@H]1CC,57
555,555,NC1=NC2=C(,57
556,556,CN),57
557,557,C=O),57
558,558,=CC=C2),57
559,559,O[C@H](CO)[C@@H](O),56
560,560,OC1=C(,56
561,561,C=C4,56
562,562,=C(Cl),56
563,563,C=C(/C),55
564,564,C3=CC=C(,55
565,565,C[C@@],55
566,566,=C\,55
567,567,5),55
568,568,2=CC=C,55
569,569,(CS,55
570,570,[H][C@@]1(O),54
571,571,OC1=CC=C(C=C1),54
572,572,N2C=NC3=C(,54
573,573,CC[C@@]21,54
574,574,C(=O)N2,54
575,575,=C(\,54
576,576,-].,54
577,577,(CC2=CC=C,54
578,578,\C(C)=C,53
579,579,NC(=O)CC,53
580,580,N=CN2,10
581,581,N1C=N,53
582,582,CN1C(=O),53
583,583,CCN(CC),53
584,584,C3=CC=CC=C3,53
585,585,C1=NC=C,53
586,586,[C@@]([H])(CO),52
587,587,CCC(CC,52
588,588,C2=C3,52
589,589,C1=CC=C(Cl)C=C1,52
590,590,C(=O)C(,52
591,591,P([O-]),51
592,592,OCCOCCOCCOCC,51
593,593,C(=O)N[C@H](,51
594,594,(CC(C)C),51
595,595,a+].,50
596,596,[Na+].,50
597,597,[H][C@]1(CC,50
598,598,S(N)(=O)=O,50
599,599,CCN1,50
600,600,C=C),50
601,601,C(N)=,50
602,602,(C#,50
603,603,[H][C@]1(CO),49
604,604,[C@](C),49
605,605,[C@@H]2O),49
606,606,S(C)(=O)=O),49
607,607,NC(=O)[C@H](CC,49
608,608,C4=C3,49
609,609,C1=NN,49
610,610,C(=N2),49
611,611,=C4,49
612,612,CC3),48
613,613,C1=CC=CC(=C1),48
614,614,C1=C2C=C,48
615,615,C(O)=C2,48
616,616,C(=O)C2=C(,48
617,617,(O)C=C2),48
618,618,[C@@]2([H])[C@]3([H]),47
619,619,[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC,47
620,620,S(O)(=O)=O,47
621,621,N)N=CN=C23),47
622,622,NC(=N),47
623,623,C=C(C=C2),47
624,624,C=C(C=C1),47
625,625,C1=CS,47
626,626,C(O)=C1,41
627,627,(F)(F),47
628,628,(=O)N,47
629,629,[C@]([H])(O,46
630,630,[A,46
631,631,N=CN(,46
632,632,I)C(,46
633,633,CCCCC2),46
634,634,CCC4=C,46
635,635,C3=O),46
636,636,(CC(O)=O),46
637,637,[H][C@@](N),45
638,638,N=C2),45
639,639,Fe,45
640,640,CC1=CC=C(O)C=C1),45
641,641,C=C2)C=C1,45
642,642,C=C(C),45
643,643,C1=CC=C(O,45
644,644,[N-],44
645,645,[H][C@]1(CO,44
646,646,[H][C@@](O),44
647,647,[C@@]1(O),44
648,648,[Fe,44
649,649,N=C12),44
650,650,COC1=CC=C(C=C1),44
651,651,C2=C(N),44
652,652,C1=CC=C(C=C1,44
653,653,C(OC)=C1,14
654,654,C(O)=C(,44
655,655,C(=N/,44
656,656,C(CO),44
657,657,(OC(=O),44
658,658,[P@](O)(=O),43
659,659,[N+]1,43
660,660,[H]\C(,43
661,661,[C@@H](O)[C@H]1O,43
662,662,O[C@@]([H])(N2C=NC3=C(,43
663,663,O)C(O)=O,43
664,664,OP(O)(O)=O),43
665,665,NCC(O),43
666,666,N1C(=O)[C@H]2NC(=O),43
667,667,C2=CC3=C(,43
668,668,C1=CC=C(N,43
669,669,C(=C3),43
670,670,=C3,43
671,671,[C@](O)(C(=O),42
672,672,[C@](O),42
673,673,[C@](C)(O),42
674,674,[C@@]1(C)CC[C@]1([H]),42
675,675,C[C@H](C),42
676,676,C=C/,42
677,677,C1=CC=CC=C1)C(O)=O,42
678,678,C(Cl)=C1,19
679,679,C(=C1,42
680,680,[C@]1(O),41
681,681,[C@H](CC,41
682,682,[C@@H](CO,41
683,683,NC(=O)O,41
684,684,N=C12,41
685,685,N1CCCC,41
686,686,CCCC2),41
687,687,C3=CC=CC=C23),41
688,688,C2=CC=C(F),41
689,689,(C=N1),41
690,690,[C@]([H])(C,40
691,691,[C@@]4([H]),40
692,692,P([O-])(=O),40
693,693,P(O)(=O)OP(O)(O)=O),40
694,694,O[C@H](C),40
695,695,OC[C@H]1O[C@H]([C@H](O),40
696,696,OC[C@@H](O),40
697,697,O[C@@H]2,40
698,698,O=C(,40
699,699,C=CC=C2),40
700,700,C1=CC(=CC=C1),40
701,701,C(=O)CC[C@]12C,40
702,702,3CC,40
703,703,/[H]),40
704,704,+]),40
705,705,[C@]1(C),39
706,706,[C@@H]1O[C@H](CO,39
707,707,[C@@H](N),39
708,708,OC[C@H]1O[C@H](,39
709,709,CCCCCCCCCCCC,39
710,710,CC1=CC(,39
711,711,C=C12),39
712,712,C1=C(C=C,39
713,713,C(N)=N1),39
714,714,C(CN,39
715,715,C[C@H]2,39
716,716,(C)(C),39
717,717,\N=C(,38
718,718,\C=C(/C),38
719,719,[P@,38
720,720,[H][C@]12S,38
721,721,[H][C@](C),38
722,722,OC(=O)CC,38
723,723,NC(=O)[C@H](CO),38
724,724,N1C=NC2=C1,38
725,725,CO[C@H]1,38
726,726,CCOCC1),38
727,727,C2=CC=C(Cl),38
728,728,C2=C1C=CC=C2,13
729,729,C1=C(O)C=C,38
730,730,=CC=C3),38
731,731,(CC1=C,38
732,732,\C(=C,37
733,733,[H][C@]12SCC,37
734,734,[H][C@]1(,37
735,735,[H][C@](O),37
736,736,[C@H](N)C(O)=O,37
737,737,[C@@]([H])(O)[C@]1([H])O,37
738,738,[C@@](O),37
739,739,OC[C@H]2,37
740,740,N[C@@H](CC,37
741,741,CN1CCN(CC1),37
742,742,CCOCC1,37
743,743,CC(O)=O,37
744,744,C2=C(O),37
745,745,C1=CC=C(F)C=C1,37
746,746,C1=CC=C(OCC,37
747,747,C1(CC,37
748,748,C(=O)OC,35
749,749,C(=O)N(C),37
750,750,\C=C\C=C,36
751,751,[C@@]2(C),36
752,752,NC(=O)[C@H](C),36
753,753,N=C(C),36
754,754,N=CN,36
755,755,N(C,36
756,756,CN1C=C,36
757,757,CCN(C)CC,36
758,758,CC1(C),36
759,759,C2=C1C=CC=C2),36
760,760,C1=CC=C(O)C=C1),36
761,761,C(OC)=C(OC),36
762,762,C(O)=N,36
763,763,C(F)=C,36
764,764,2)C=C1,36
765,765,[C@@]12,35
766,766,[C@@]([H])(CC,35
767,767,O[C@]([H])(O,35
768,768,O[C@@]([H])(N2C=NC3=C(N)N=CN=C23),35
769,769,CCN(,35
770,770,CC[C@]12C,35
771,771,C3=CC=C(C=C3),35
772,772,C2=NC=N1,35
773,773,C2=CC(=O)CC[C@]12C,35
774,774,C1=C2N=CN(,35
775,775,C(=O)N(CC,35
776,776,C([H]),35
777,777,B(O),35
778,778,=C(N),35
779,779,[H][C@]1(C),34
780,780,[H]N1,34
781,781,[1,34
782,782,S(N)(=O)=O),34
783,783,CC[C@@]21[H],34
784,784,CC(C)C[C@H](,34
785,785,C=C(O,34
786,786,C=C4),34
787,787,C1=CC2=C(N,34
788,788,C1=C(N,34
789,789,C(C)(C)[C@@H](,34
790,790,C(=O)N[C@H]1,34
791,791,2=C,34
792,792,[H][C@@]1(C,33
793,793,[C@H](CO),33
794,794,[C@@]1(C)C[C@H](O)[C@@]1,33
795,795,[C@@H](OP(O)(O)=O),33
796,796,[C@@H](C)O),33
797,797,O[C@@H](O,33
798,798,O3),33
799,799,N(C(=O),33
800,800,CC[C@]4(C),33
801,801,C2=N1,33
802,802,C2=C(C),33
803,803,C2=CC(Cl),33
804,804,C1CCCCC1),33
805,805,C1=CC(=CC=C1,33
806,806,C1=CC(=N,33
807,807,C(O)=O)C(=O),33
808,808,C(O)(,33
809,809,C(=O)N([H])[C@@H](,33
810,810,[O-,32
811,811,[H][C@@]12C,32
812,812,[2,32
813,813,FC(F)(F),32
814,814,COC1=C,32
815,815,CN(C,32
816,816,CC(=O)N[C@@H](,32
817,817,C=C(OC),32
818,818,C1=CC=C2N,32
819,819,C1=C2N=CN([C@@H]3,32
820,820,C(C)=N,32
821,821,C(=O)N[C@@H](CCC(O)=O),32
822,822,C(=O)N(C=C1),32
823,823,C(=O)NC1=O),32
824,824,C(=O)N1),32
825,825,4=CC=C,32
826,826,/C=C/,32
827,827,(C(O)=O),32
828,828,SC[C@H](,31
829,829,N=CN=C3,31
830,830,N2C=C,31
831,831,H]),31
832,832,C[C@H](F),31
833,833,CN(C)CC,31
834,834,CC[C@H](C),31
835,835,C=C12,31
836,836,C=C(Br),31
837,837,C2=C(F),31
838,838,C1CCCCC1,31
839,839,C1=NC(,31
840,840,C1=CC=C(O1),31
841,841,C([O-])=O.,31
842,842,C(=O)OC),31
843,843,C(=O)C=C3,31
844,844,=C(/[H]),31
845,845,3=C,31
846,846,(OC),31
847,847,[C@]2(C),30
848,848,[C@@]11,30
849,849,[C@@](C),30
850,850,OCC),30
851,851,OC1=C,30
852,852,OC(CC,30
853,853,NC(=O)C1=C,30
854,854,NC(=O)C,30
855,855,NCCCC,30
856,856,COC1=C(OC),30
857,857,COP(O)(O)=O,30
858,858,CN2CC,30
859,859,C2=CC=C(F)C=C2),30
860,860,C2=C(C=CC=C2),30
861,861,C2=C(Cl),30
862,862,C(=O)N[C@@H](CC,30
863,863,C(I),30
864,864,C(C(O)=O),30
865,865,=C3),30
866,866,](O),29
867,867,[NH2,29
868,868,[H][C@@]1(CC[C@@]2([H])[C@]3([H]),29
869,869,[C@]([H])(N),29
870,870,[C@@H](O)[C@H](C),29
871,871,S(C)(=O)=O,29
872,872,O[C@H](COP(O)(O)=O),29
873,873,N1CCN(CC1),29
874,874,N([H])[H]),29
875,875,N(CC(O)=O),29
876,876,NC1=O,29
877,877,CS),29
878,878,CO[C@@H]1,29
879,879,CCNC(=O),29
880,880,C=N\,29
881,881,C=N3),29
882,882,C=C1)C(=O)N,29
883,883,C=C1Cl,29
884,884,C=C(C=C1,29
885,885,C3=C1,29
886,886,C1=CC=C(C=C1)S(=O)(=O),29
887,887,C(F)=C1,25
888,888,C(=O)N[C@@H](CCCCN),29
889,889,C(=O)N1CCC[C@@]1([H]),29
890,890,CS(=O)(=O),29
891,891,(O)CO),29
892,892,(CC([O-])=O),29
893,893,\C(C)=C\,28
894,894,[H][C@@]12CC[C@H](O),28
895,895,[C@H](NC(=O),28
896,896,[C@@H](O)[C@H](O)[C@@H](O),28
897,897,[C@@H](O)[C@@H](O),28
898,898,SC),28
899,899,NC(=O)[C@@H](N),28
900,900,H]5,28
901,901,CCCCC3),28
902,902,CCCC),28
903,903,CC1=CNC2=CC=CC=C12),28
904,904,CCCN1,28
905,905,C3=C2),28
906,906,C1=CC=C(C=C1)C(=O)N,28
907,907,C1=CC(OC),28
908,908,C1CC1,28
909,909,C([O-])=O),28
910,910,C(=O)C(=C,28
911,911,C(=O)C,28
912,912,C[C@]1,28
913,913,=C(\[H]),28
914,914,]),27
915,915,[H][C@]12SC(C)(C)[C@@H](,27
916,916,[H]N([H])C1=N,27
917,917,[C@]5,27
918,918,[C@H]3O)C2=NC=N1,27
919,919,[C@@]1(C)C[C@H](O)[C@@]1(F),27
920,920,P(=O),27
921,921,O=C1N,27
922,922,O.O.,27
923,923,OC1=CC=C,27
924,924,NC(=O)[C@H](CC(O)=O),27
925,925,N(CC1,27
926,926,CCN(CC2),27
927,927,CCN2,27
928,928,CC2=CN,27
929,929,CC2=C(,27
930,930,C=C(CC,27
931,931,C3=C2C=CC=C3),27
932,932,C1=CC=C(OC),27
933,933,C(=O)N[C@@H](CC(C)C),27
934,934,C(=O)N[C@@H](C(C)C),27
935,935,@](=O),27
936,936,=C1O,27
937,937,=C(N1C(=O)[C@H]2NC(=O),27
938,938,\C(=C/,26
939,939,[H][C@]12CC,26
940,940,[C@]3(C),26
941,941,[C@@]3([H])CC[C@]12C),26
942,942,[C@@]2([H])O)[C@]([H])(O),26
943,943,[C@@]1([H])[C@@]2([H]),26
944,944,OC3=C(,26
945,945,NC(=O)[C@H](CC(C)C),26
946,946,COCC,26
947,947,CN1C=N,26
948,948,CCCCC1),26
949,949,CCC(CC1),26
950,950,CC1=C(C),26
951,951,C2=C1C=C(,26
952,952,C2=C1C(=O),26
953,953,C2=C(N)N=C,26
954,954,C1=CC=C(Cl)C=C1),26
955,955,C1=CC=C(C),26
956,956,C(=O)N[C@@H]1,26
957,957,C(=O)C1=CC=CC=C1,26
958,958,C\C=C\,26
959,959,C[C@]([H])(O),26
960,960,\C([H]),25
961,961,[NH3,25
962,962,[H][C@@]12CC[C@](O)(C(=O),25
963,963,[H][C@@](O)(CO),25
964,964,[2H]),25
965,965,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O),25
966,966,OC(=O)CCCC,25
967,967,O[C@@H](C),25
968,968,NC(=O)[C@H](N),25
969,969,NC(=O)[C@H](CCCNC(N)=N),25
970,970,NC(=O)[C@H](CCCCN),25
971,971,C\C=C/C\C=C/,25
972,972,CN3,25
973,973,CCCN2,25
974,974,CCC1,25
975,975,C=CC4=C3,25
976,976,C2=C1N,25
977,977,C2=C(N,25
978,978,C2=CN,25
979,979,C2CC2),25
980,980,C(\C),25
981,981,C(O)=C2),25
982,982,C(=O)N([H])CC,25
983,983,C(=O)NC2=O),25
984,984,C(=O)C=C3CC[C@@]21[H],25
985,985,C(CO,25
986,986,C=[N+],25
987,987,=CC=C3,25
988,988,=C(O,25
989,989,=C(C=C1),25
990,990,(C=C2),25
991,991,[C@]2(O),24
992,992,[C@H]2CC,24
993,993,[C@@H](O[C@@H]2,24
994,994,[Al,24
995,995,OP(O)(=O),24
996,996,ONC(=O),24
997,997,NC(=O)C1=CC=C,24
998,998,N=N\,24
999,999,N(C)C(=O),24
1000,1000,COC1=CC=C(,24
1001,1001,CN1CCN(CC,24
1002,1002,CC1=CN(,24
1003,1003,C2=CC=C3,24
1004,1004,C1=CC=C(NC2=N,24
1005,1005,C1=CC=C(N),24
1006,1006,C1=C2N=CN([C@@H]3O[C@H](CO,24
1007,1007,C1CC,24
1008,1008,C(CC),24
1009,1009,C(=O)NO),24
1010,1010,C[C@](O),24
1011,1011,C[C@@H]2,24
1012,1012,=C1I,24
